,fit_time,score_time,test_accuracy,test_precision,test_recall,test_logloss
0,0.5693879127502441,0.08613014221191406,0.2428125,0.24259079949342596,0.2428125,1.4622651076030584
1,0.40675783157348633,0.09571504592895508,0.2415625,0.24047658063156072,0.2415625,1.459054425435378
2,0.43236231803894043,0.06423091888427734,0.2453125,0.24335877084746801,0.2453125,1.461649902864063
3,0.39459800720214844,0.059674739837646484,0.2465625,0.24675417738614283,0.2465625,1.4595573658747936
4,0.3898298740386963,0.059821128845214844,0.2484375,0.24833939546349396,0.2484375,1.4504161587500792
5,0.38759899139404297,0.0615382194519043,0.254375,0.25611160429776125,0.254375,1.4616310820666893
6,0.4742898941040039,0.06168317794799805,0.2478125,0.24955563511694226,0.2478125,1.4499238169911604
7,0.392780065536499,0.06359982490539551,0.245,0.24468998146630078,0.245,1.4594112982685874
8,0.4034459590911865,0.07137894630432129,0.248125,0.2466982490064323,0.248125,1.4524076564124488
9,0.40587592124938965,0.06110525131225586,0.2478125,0.24954965059684042,0.2478125,1.4615985673534817
10,0.4038708209991455,0.06254434585571289,0.254375,0.25479227508053787,0.254375,1.4530315463125811
11,0.4027981758117676,0.05974102020263672,0.2528125,0.2550001142578747,0.2528125,1.4536573818005594
12,0.3923792839050293,0.059526920318603516,0.2440625,0.2444366507007505,0.2440625,1.4552945763512906
13,0.38768601417541504,0.06070303916931152,0.2428125,0.24300970051655507,0.2428125,1.4573120105777162
14,0.4029691219329834,0.06768798828125,0.253125,0.2521210075192571,0.253125,1.4555960303859987
15,0.4040648937225342,0.06157279014587402,0.243125,0.24194409844667988,0.243125,1.4629424762083292
16,0.4500412940979004,0.07227492332458496,0.251875,0.2493940015857579,0.251875,1.4560191993591622
17,0.40731000900268555,0.06832695007324219,0.248125,0.24776505904329443,0.248125,1.4593895128309862
18,0.4074690341949463,0.061699867248535156,0.2540625,0.25516677953288075,0.2540625,1.4518241294218663
19,0.38566088676452637,0.06035614013671875,0.2559375,0.2542798337014464,0.2559375,1.444726844473845
20,0.38501524925231934,0.06025099754333496,0.249375,0.24707903060716435,0.249375,1.4492793046928625
21,0.3845999240875244,0.06036210060119629,0.2428125,0.242618769282976,0.2428125,1.4716962710749584
22,0.38347482681274414,0.06015610694885254,0.2478125,0.2478225309716403,0.2478125,1.4572128654953045
23,0.4217257499694824,0.08024716377258301,0.2590625,0.25883196357116467,0.2590625,1.4413374120985474
24,0.4195702075958252,0.06360602378845215,0.2340625,0.23153743844480534,0.2340625,1.471649551055397
25,0.3949551582336426,0.062372684478759766,0.2421875,0.24322963510942341,0.2421875,1.4600011404820197
26,0.3923513889312744,0.060695648193359375,0.2365625,0.23793464006358153,0.2365625,1.4587848937550347
27,0.3957080841064453,0.06068706512451172,0.2575,0.2571462167648379,0.2575,1.4542042436088385
28,0.40577101707458496,0.06170797348022461,0.2496875,0.24834504446293498,0.2496875,1.4534642452173399
29,0.4005303382873535,0.08750271797180176,0.25125,0.25275036390460065,0.25125,1.4501957284709104
30,0.49040985107421875,0.06339120864868164,0.2546875,0.25427641913524146,0.2546875,1.454620431106088
31,0.7042398452758789,0.09055900573730469,0.25875,0.25860596806042513,0.25875,1.4431732554910013
32,0.42961907386779785,0.06799197196960449,0.2578125,0.2570664532292232,0.2578125,1.4510385257913094
33,0.4097468852996826,0.06580924987792969,0.2471875,0.24651170582573187,0.2471875,1.4588242567720773
34,0.3871760368347168,0.06160616874694824,0.2540625,0.25440598377903145,0.2540625,1.4527024824280033
35,0.3906121253967285,0.06014609336853027,0.2465625,0.2457941880589583,0.2465625,1.4664100553419002
36,0.38821887969970703,0.0608210563659668,0.2465625,0.246767301142956,0.2465625,1.4553049968798495
37,0.391481876373291,0.06299495697021484,0.2453125,0.24293349719724916,0.2453125,1.4501599398205758
38,0.39568281173706055,0.060253143310546875,0.2446875,0.2459818549881022,0.2446875,1.4695857826179677
39,0.3907289505004883,0.05990719795227051,0.2475,0.24680794083129,0.2475,1.4639547630575016
40,0.3928840160369873,0.06339502334594727,0.25375,0.25314774543999896,0.25375,1.4475836253526415
41,0.3993222713470459,0.06260395050048828,0.2596875,0.25943304352796326,0.2596875,1.4464380158751209
42,0.39377593994140625,0.0632021427154541,0.2571875,0.25710028403548457,0.2571875,1.4578793859590642
43,0.40986180305480957,0.06351327896118164,0.25125,0.2504542201535304,0.25125,1.45454347694229
44,0.40363407135009766,0.06015181541442871,0.248125,0.24855702305282562,0.248125,1.4583397013604076
45,0.3957087993621826,0.06221485137939453,0.2459375,0.24604201118397165,0.2459375,1.458737731083208
46,0.38720083236694336,0.060578107833862305,0.24125,0.24017413892747372,0.24125,1.459078563729181
47,0.39687395095825195,0.0599980354309082,0.2478125,0.24755900085564508,0.2478125,1.455552948350881
48,0.40420079231262207,0.06502699851989746,0.244375,0.2424599342742691,0.244375,1.4643602774622508
49,0.3953068256378174,0.06249499320983887,0.2371875,0.2338294697461572,0.2371875,1.4609040984598887
50,0.40807294845581055,0.06081104278564453,0.25,0.24836289855420757,0.25,1.4543371728212366
51,0.40775299072265625,0.06087613105773926,0.2503125,0.24858161241949694,0.2503125,1.4613688504329065
52,0.40819573402404785,0.06100606918334961,0.2484375,0.24862862853867804,0.2484375,1.4535261555980759
53,0.4249742031097412,0.06391072273254395,0.2528125,0.25102288033062303,0.2528125,1.4518915431565904
54,0.41217994689941406,0.0668330192565918,0.25375,0.25268949304314964,0.25375,1.459950863839954
55,0.40349507331848145,0.060259103775024414,0.26125,0.2616659857756932,0.26125,1.4449497365727557
56,0.3947269916534424,0.0626211166381836,0.255625,0.2561746789034007,0.255625,1.4552403558451033
57,0.38941001892089844,0.06147265434265137,0.249375,0.25070642010417077,0.249375,1.4622182299512982
58,0.3926699161529541,0.06294417381286621,0.24875,0.24880229815662383,0.24875,1.451275298190319
59,0.39549803733825684,0.06105971336364746,0.2434375,0.24319229539161796,0.2434375,1.4664752631731097
60,0.3886280059814453,0.06105375289916992,0.25625,0.2588049012313892,0.25625,1.4529585969739514
61,0.3947427272796631,0.061856985092163086,0.2459375,0.24395715155422898,0.2459375,1.4620053923351934
62,0.4146549701690674,0.06330704689025879,0.2521875,0.2533181893385722,0.2521875,1.457528145503136
63,0.399381160736084,0.06589794158935547,0.2509375,0.2520964980123077,0.2509375,1.4508869290207513
64,0.3966388702392578,0.06351590156555176,0.245625,0.24446383808992908,0.245625,1.4618142804066392
65,0.39489197731018066,0.061311960220336914,0.2459375,0.24581312234637753,0.2459375,1.4552496085785724
66,0.39216160774230957,0.0608823299407959,0.2353125,0.23519329181134047,0.2353125,1.462261792383257
67,0.40444111824035645,0.0655968189239502,0.2371875,0.23478732768014382,0.2371875,1.466754612447142
68,0.4014616012573242,0.06110525131225586,0.2571875,0.25773512321518177,0.2571875,1.4490494237706606
69,0.41570091247558594,0.06362795829772949,0.250625,0.2510436368954125,0.250625,1.454139096650914
70,0.3961498737335205,0.06265711784362793,0.2540625,0.2550320850000059,0.2540625,1.4513705083325965
71,0.3962430953979492,0.06461477279663086,0.2571875,0.2566471992730245,0.2571875,1.4503087525450309
72,0.42462801933288574,0.06195807456970215,0.25375,0.2519505684667177,0.25375,1.4520164268641929
73,0.39117980003356934,0.060173988342285156,0.25,0.25112830636271855,0.25,1.4492480385060929
74,0.3922560214996338,0.062223196029663086,0.2453125,0.24335908579869195,0.2453125,1.460458195313662
75,0.38487982749938965,0.061125993728637695,0.23875,0.23909888041524588,0.23875,1.472817236512434
76,0.39759087562561035,0.06168031692504883,0.246875,0.24683829155465703,0.246875,1.454300977391923
77,0.3898487091064453,0.062052249908447266,0.2421875,0.24012321594685296,0.2421875,1.4620137951316026
78,0.39073777198791504,0.062125205993652344,0.2584375,0.25834283103717826,0.2584375,1.4503119402158484
79,0.39652085304260254,0.0607759952545166,0.245625,0.24639419330371773,0.245625,1.449727469226754
80,0.3930778503417969,0.06119489669799805,0.2584375,0.2612938692054553,0.2584375,1.4443295467860782
81,0.3848843574523926,0.0628809928894043,0.2521875,0.2520770760235914,0.2521875,1.453970044593316
82,0.3941988945007324,0.06206226348876953,0.25,0.24977375731453602,0.25,1.4606029229336632
83,0.38710594177246094,0.061736106872558594,0.2403125,0.24001513964640261,0.2403125,1.4525758953512145
84,0.3890390396118164,0.05965018272399902,0.23375,0.23282485388274565,0.23375,1.4725180389092367
85,0.39031124114990234,0.06296682357788086,0.24,0.24096910757425133,0.24,1.4706142915495297
86,0.41430020332336426,0.07326078414916992,0.25625,0.25685942158669084,0.25625,1.4490618309070893
87,0.40013885498046875,0.059882164001464844,0.2409375,0.24155553311851027,0.2409375,1.4499254375156925
88,0.3920130729675293,0.06113886833190918,0.2515625,0.25142268590386835,0.2515625,1.463298029110631
89,0.4541802406311035,0.06788301467895508,0.249375,0.24957161158753507,0.249375,1.4569099721065732
90,0.40036606788635254,0.06660795211791992,0.2484375,0.2496587080880018,0.2484375,1.4700522558898117
91,0.40233492851257324,0.06313514709472656,0.245625,0.24645800095970372,0.245625,1.4527352355286507
92,0.39301013946533203,0.06036996841430664,0.263125,0.26299698764479307,0.263125,1.4439029466497464
93,0.3969740867614746,0.06599187850952148,0.245625,0.2467645851740922,0.245625,1.4634943552290958
94,0.41024112701416016,0.06212186813354492,0.2509375,0.2509831571654187,0.2509375,1.4464734825080439
95,0.40672898292541504,0.06322288513183594,0.24875,0.24892031549977237,0.24875,1.4504153945062876
96,0.3918271064758301,0.0599970817565918,0.2625,0.2612463979464603,0.2625,1.4441719059121692
97,0.39478302001953125,0.06415319442749023,0.2521875,0.2503550107611299,0.2521875,1.45079789300361
98,0.4018669128417969,0.061254024505615234,0.24375,0.24401179003600487,0.24375,1.4583502504669084
99,0.39731693267822266,0.0611119270324707,0.2415625,0.2409874881989836,0.2415625,1.4672002797411543
100,0.3956906795501709,0.06333112716674805,0.24375,0.24366528067425164,0.24375,1.447988199607997
101,0.40076613426208496,0.06325387954711914,0.2421875,0.24307101250087043,0.2421875,1.4522210710697872
102,0.3948051929473877,0.06227874755859375,0.25375,0.25301128760174363,0.25375,1.45622821782868
103,0.38835787773132324,0.06179404258728027,0.2578125,0.258634247188382,0.2578125,1.4484633487516647
104,0.3981819152832031,0.06271791458129883,0.23625,0.23750861879059756,0.23625,1.4581700936238207
105,0.39617300033569336,0.060366153717041016,0.244375,0.24488667721691867,0.244375,1.4657220860114308
106,0.397676944732666,0.06210684776306152,0.2440625,0.2455686944369517,0.2440625,1.4591006101560533
107,0.393817663192749,0.06376338005065918,0.2559375,0.2547031597583367,0.2559375,1.449761413226596
108,0.39873194694519043,0.06355094909667969,0.245,0.24394071242821216,0.245,1.456192052821658
109,0.3974628448486328,0.0634911060333252,0.2525,0.2500966498974417,0.2525,1.4621117607771732
110,0.40394115447998047,0.0610198974609375,0.251875,0.25181161814694747,0.251875,1.4495921301823864
111,0.3927769660949707,0.061083078384399414,0.256875,0.25517103857861156,0.256875,1.455626609818932
112,0.3934133052825928,0.05960392951965332,0.2471875,0.24751868224387508,0.2471875,1.4535502378553498
113,0.38500189781188965,0.06005716323852539,0.254375,0.25561099837355117,0.254375,1.4574306304031615
114,0.3883829116821289,0.06104016304016113,0.2409375,0.2407456060070971,0.2409375,1.4634674114264903
115,0.3887138366699219,0.06010913848876953,0.24625,0.2448705217437695,0.24625,1.4551616687057791
116,0.39860105514526367,0.06157088279724121,0.243125,0.2448215479429557,0.243125,1.463580496780181
117,0.3882267475128174,0.061730146408081055,0.25375,0.2533843144223818,0.25375,1.4513353551960153
118,0.3887138366699219,0.060816049575805664,0.2475,0.248876661725369,0.2475,1.4570521432034949
119,0.3912487030029297,0.06235027313232422,0.23625,0.2338267706677939,0.23625,1.46243016869613
120,0.3863050937652588,0.06148409843444824,0.2428125,0.2459906371684722,0.2428125,1.4615082634413694
121,0.39081621170043945,0.061264753341674805,0.2571875,0.25771133479981273,0.2571875,1.446251808987639
122,0.3840792179107666,0.060739994049072266,0.2365625,0.2353940668343145,0.2365625,1.4736935459652603
123,0.38747310638427734,0.0604550838470459,0.2578125,0.2567381842609587,0.2578125,1.4561174449387215
124,0.3825531005859375,0.060446977615356445,0.2421875,0.24210661206560016,0.2421875,1.4734949508019108
125,0.39404797554016113,0.062476158142089844,0.2409375,0.24182098554986958,0.2409375,1.456562656840768
126,0.39694714546203613,0.06068682670593262,0.2446875,0.2428801051181232,0.2446875,1.4585778883729636
127,0.3897368907928467,0.0603640079498291,0.25625,0.2541735274024309,0.25625,1.4488542253744732
128,0.3880949020385742,0.06055307388305664,0.2490625,0.24945567342028596,0.2490625,1.4617668862045219
129,0.3911299705505371,0.05967998504638672,0.2475,0.248150003908658,0.2475,1.4564406007302244
130,0.41111230850219727,0.06268191337585449,0.2503125,0.2505922633821275,0.2503125,1.4599882412515117
131,0.3912012577056885,0.060289859771728516,0.24625,0.2446396081138449,0.24625,1.4539609018501496
132,0.38434886932373047,0.06241297721862793,0.2509375,0.24923629791855917,0.2509375,1.4545119205042492
133,0.38373470306396484,0.06046009063720703,0.266875,0.2670260197975732,0.266875,1.4402756528287433
134,0.3874650001525879,0.06239724159240723,0.2471875,0.24828853200194737,0.2471875,1.4507629391785257
135,0.3819868564605713,0.060273170471191406,0.2484375,0.24830504257436317,0.2484375,1.4616061389094797
136,0.3830282688140869,0.06152510643005371,0.2478125,0.24691113712971446,0.2478125,1.460232498496557
137,0.38382911682128906,0.060492753982543945,0.2396875,0.2418874312114123,0.2396875,1.4642661435927993
138,0.3924522399902344,0.06241297721862793,0.248125,0.2474340770205483,0.248125,1.4651181595349394
139,0.3904280662536621,0.0603337287902832,0.2459375,0.24405063906636065,0.2459375,1.4530496575184628
140,0.38993191719055176,0.05951499938964844,0.258125,0.2562940453668598,0.258125,1.4551831690644783
141,0.38726282119750977,0.061475276947021484,0.2565625,0.2556941715179433,0.2565625,1.4463201727568713
142,0.3838977813720703,0.06140017509460449,0.2571875,0.2581505185196693,0.2571875,1.4398011725227178
143,0.3886449337005615,0.06187009811401367,0.245625,0.24540612205390552,0.245625,1.4633180801715258
144,0.3910179138183594,0.05975985527038574,0.2478125,0.24789674540825743,0.2478125,1.4723225668453137
145,0.3888421058654785,0.06097292900085449,0.24,0.2401061487770692,0.24,1.4670572686744259
146,0.3868520259857178,0.05983090400695801,0.25375,0.25341220778411605,0.25375,1.455246329547284
147,0.39159226417541504,0.059762001037597656,0.2553125,0.255548188850949,0.2553125,1.4504015006377506
148,0.3864908218383789,0.05946493148803711,0.2521875,0.25040959338866864,0.2521875,1.4567092289597285
149,0.38457298278808594,0.06063103675842285,0.2415625,0.24291518384917896,0.2415625,1.462660664881685
150,0.39009523391723633,0.05986499786376953,0.2434375,0.24665365553996746,0.2434375,1.4597614419414269
151,0.4117918014526367,0.06360220909118652,0.2603125,0.26310304504427023,0.2603125,1.4472269448567057
152,0.40732288360595703,0.061361074447631836,0.2615625,0.2612165009000029,0.2615625,1.4511362041686824
153,0.3952310085296631,0.06062936782836914,0.25,0.2498054337758338,0.25,1.456191702935911
154,0.39745306968688965,0.0633852481842041,0.238125,0.23807007192672333,0.238125,1.4572063807579112
155,0.4026470184326172,0.061264991760253906,0.2496875,0.24819280087795384,0.2496875,1.4647416286250012
156,0.38583803176879883,0.06219983100891113,0.2475,0.24766933419224837,0.2475,1.4507018427357397
157,0.4007861614227295,0.06025290489196777,0.2475,0.24722373013657045,0.2475,1.4589495225110927
158,0.38780999183654785,0.05988788604736328,0.25125,0.25074761863999057,0.25125,1.4629222110158466
159,0.38686609268188477,0.06034708023071289,0.2478125,0.24700009943810103,0.2478125,1.4538513598708653
160,0.3837888240814209,0.061144113540649414,0.245,0.24482858773090996,0.245,1.4696327486638494
161,0.3832390308380127,0.05988812446594238,0.2484375,0.24780323619580746,0.2484375,1.453867209549158
162,0.38689398765563965,0.059841156005859375,0.251875,0.2526776914213451,0.251875,1.4550053676450676
163,0.38578009605407715,0.05969095230102539,0.2565625,0.2569749850799737,0.2565625,1.4585492206054125
164,0.382188081741333,0.06364798545837402,0.2503125,0.2507709706554387,0.2503125,1.4545255184378658
165,0.3822598457336426,0.06113004684448242,0.25125,0.2514875838898219,0.25125,1.4613122122504134
166,0.38510894775390625,0.06237983703613281,0.244375,0.24469576919494196,0.244375,1.4570418208614098
167,0.3840138912200928,0.06047701835632324,0.2515625,0.25036053788116563,0.2515625,1.457439703150999
168,0.38198399543762207,0.06043386459350586,0.259375,0.25809181915214885,0.259375,1.4583306830614549
169,0.3796558380126953,0.060949087142944336,0.248125,0.24883006804663096,0.248125,1.4549379884751676
170,0.38842320442199707,0.0606837272644043,0.245,0.24446058844901292,0.245,1.4544974026140955
171,0.3857429027557373,0.06040811538696289,0.2425,0.2411135431334716,0.2425,1.46888195069887
172,0.3955237865447998,0.05990123748779297,0.2384375,0.23858999746723505,0.2384375,1.4567311363325925
173,0.3892207145690918,0.05965423583984375,0.231875,0.23106445279869628,0.231875,1.4695960826144727
174,0.3925669193267822,0.06080222129821777,0.2565625,0.2550332664261659,0.2565625,1.4538509813177867
175,0.38594794273376465,0.060146331787109375,0.2475,0.24719810493652963,0.2475,1.4640885714868517
176,0.3834238052368164,0.06137704849243164,0.2459375,0.24430577919134158,0.2459375,1.4557426267658948
177,0.3881800174713135,0.0600430965423584,0.2609375,0.26235119019463676,0.2609375,1.4382916803752515
178,0.3914072513580322,0.06173086166381836,0.248125,0.24713036986319514,0.248125,1.4622316828271573
179,0.38482093811035156,0.06037592887878418,0.2496875,0.2515926948713221,0.2496875,1.4502787410363385
180,0.38602495193481445,0.06054997444152832,0.2490625,0.24645562371590907,0.2490625,1.4484076701322603
181,0.38793015480041504,0.061379194259643555,0.2421875,0.24214384992909305,0.2421875,1.4595597320326332
182,0.3888239860534668,0.06098198890686035,0.239375,0.2385907419939391,0.239375,1.4625335989287578
183,0.3975989818572998,0.06043195724487305,0.2359375,0.23486922763119777,0.2359375,1.4711456605341795
184,0.3882019519805908,0.06230902671813965,0.255,0.25459414727522767,0.255,1.452666863948855
185,0.3968188762664795,0.06595611572265625,0.251875,0.2532311923401493,0.251875,1.4503120974378776
186,0.39121222496032715,0.061821937561035156,0.256875,0.2565618949561547,0.256875,1.4600375535792205
187,0.39376401901245117,0.06123018264770508,0.246875,0.24690996570766924,0.246875,1.461707442121248
188,0.39740490913391113,0.06304121017456055,0.2459375,0.24589491985159104,0.2459375,1.4601433002448951
189,0.3862149715423584,0.0634012222290039,0.25,0.2491025361255033,0.25,1.4517271393615578
190,0.39716100692749023,0.06262898445129395,0.2496875,0.24883132791086318,0.2496875,1.4600442154280528
191,0.3934171199798584,0.06090188026428223,0.2384375,0.2381066264756759,0.2384375,1.4618327509886755
192,0.39577484130859375,0.0721893310546875,0.2375,0.235963357348465,0.2375,1.4651818426684236
193,0.3961637020111084,0.06352519989013672,0.2459375,0.24514474482874576,0.2459375,1.4625993785487612
194,0.39655184745788574,0.06112098693847656,0.250625,0.25106980106654553,0.250625,1.4487428368426674
195,0.39108800888061523,0.06029105186462402,0.2571875,0.25709874346333705,0.2571875,1.4575791958455733
196,0.3840041160583496,0.06097602844238281,0.2484375,0.24656566738527502,0.2484375,1.4485948973081617
197,0.38828206062316895,0.06155800819396973,0.2490625,0.24632593227843638,0.2490625,1.443794095646327
198,0.38776302337646484,0.061025142669677734,0.2496875,0.24999110254749732,0.2496875,1.45990019351491
199,0.3839130401611328,0.06026601791381836,0.2559375,0.2552514907201957,0.2559375,1.4503240079123791
200,0.3968071937561035,0.0631718635559082,0.2465625,0.24610974341397707,0.2465625,1.4649409569094936
201,0.3902018070220947,0.06567597389221191,0.2546875,0.25196477697306596,0.2546875,1.4562158920721158
202,0.3934459686279297,0.0620729923248291,0.2528125,0.253376836609686,0.2528125,1.4624984015797033
203,0.3974802494049072,0.060759782791137695,0.25625,0.25591436983196253,0.25625,1.448233167569104
204,0.3954288959503174,0.0626518726348877,0.239375,0.23939745286930364,0.239375,1.4666865284293835
205,0.3974580764770508,0.06334590911865234,0.2559375,0.25631597947183654,0.2559375,1.4516927879346093
206,0.38764095306396484,0.06112504005432129,0.25125,0.2514432609532451,0.25125,1.454186761310344
207,0.3890042304992676,0.06459689140319824,0.2425,0.24225254579608646,0.2425,1.4593281156905826
208,0.39124202728271484,0.05959796905517578,0.249375,0.2500719385853555,0.249375,1.454925371014234
209,0.3898789882659912,0.0605161190032959,0.2425,0.24165060475268632,0.2425,1.4699437637320023
210,0.39150214195251465,0.062046051025390625,0.2453125,0.2454978135877372,0.2453125,1.46903132328171
211,0.39344000816345215,0.060704946517944336,0.259375,0.2567284110970044,0.259375,1.4385414308557558
212,0.39472389221191406,0.06101512908935547,0.24625,0.24756458863373076,0.24625,1.453759738063176
213,0.39249706268310547,0.06211996078491211,0.24375,0.242938951351367,0.24375,1.4607607906539208
214,0.3946959972381592,0.06379914283752441,0.25125,0.24998469532872694,0.25125,1.459015465962291
215,0.39370107650756836,0.06153416633605957,0.240625,0.23943325835989604,0.240625,1.4634388291495875
216,0.39125895500183105,0.0628657341003418,0.248125,0.2489951373457552,0.248125,1.4538989131815314
217,0.3914377689361572,0.061135053634643555,0.2453125,0.24572310577671289,0.2453125,1.4585269275967812
218,0.3912546634674072,0.062180280685424805,0.2425,0.2425529647007297,0.2425,1.4612008685259783
219,0.40030407905578613,0.060208797454833984,0.2571875,0.2543129869031925,0.2571875,1.4493364193942382
220,0.40598607063293457,0.0606999397277832,0.2503125,0.25004939118016595,0.2503125,1.456195844613199
221,0.39650511741638184,0.06003689765930176,0.2496875,0.24905795952516926,0.2496875,1.4563681333696672
222,0.39900803565979004,0.06350278854370117,0.241875,0.24134040745282268,0.241875,1.4674226563397041
223,0.3970069885253906,0.05965399742126465,0.24375,0.24164382556333094,0.24375,1.4611183974943356
224,0.3890261650085449,0.06041383743286133,0.255,0.25453212958608595,0.255,1.4486914659574586
225,0.4110391139984131,0.061758995056152344,0.25625,0.2573050436440984,0.25625,1.4552228930033988
226,0.40213584899902344,0.06310319900512695,0.2525,0.25128680702419326,0.2525,1.4536627184140611
227,0.3928952217102051,0.06476974487304688,0.2584375,0.25919301373998366,0.2584375,1.4455998354011854
228,0.38663721084594727,0.06285905838012695,0.2553125,0.25542478517357226,0.2553125,1.45179549766417
229,0.38988399505615234,0.06010317802429199,0.23125,0.23100292883780318,0.23125,1.459013438820849
230,0.3927586078643799,0.06043124198913574,0.258125,0.25657222926845624,0.258125,1.455866532517435
231,0.3885061740875244,0.0598757266998291,0.25625,0.2590486776658659,0.25625,1.4602660621113024
232,0.3835451602935791,0.06111788749694824,0.2525,0.25228070552298865,0.2525,1.4528743464995906
233,0.39211082458496094,0.06039118766784668,0.251875,0.2508784234151284,0.251875,1.4548392124831315
234,0.39191508293151855,0.060402870178222656,0.251875,0.2520883583815891,0.251875,1.4471307103909223
235,0.3878028392791748,0.0626671314239502,0.248125,0.2465687614320664,0.248125,1.4490307610813296
236,0.39136290550231934,0.059664011001586914,0.2521875,0.2528429925639972,0.2521875,1.455478776859505
237,0.3903632164001465,0.06281280517578125,0.2334375,0.2326053313411686,0.2334375,1.4687848835875703
238,0.38465309143066406,0.0608220100402832,0.245625,0.2451993425353192,0.245625,1.4580558358839095
239,0.4028918743133545,0.06261897087097168,0.24125,0.23995215046600332,0.24125,1.4633736479435964
240,0.40288591384887695,0.06658506393432617,0.2328125,0.23361806628020199,0.2328125,1.4672037459505622
241,0.3897409439086914,0.06569719314575195,0.25125,0.2504697974398906,0.25125,1.44080943624778
242,0.3925750255584717,0.06424283981323242,0.2409375,0.23853544820745334,0.2409375,1.4698067310303389
243,0.3938431739807129,0.06536388397216797,0.2534375,0.2543068785808634,0.2534375,1.4506272252128258
244,0.40235304832458496,0.06115293502807617,0.25875,0.2602074245233366,0.25875,1.4518952346461917
245,0.3917701244354248,0.060890913009643555,0.25125,0.25006300337297205,0.25125,1.456261548323323
246,0.40094494819641113,0.06032705307006836,0.2628125,0.26257313608964256,0.2628125,1.4519908949521905
247,0.42995667457580566,0.0654001235961914,0.2490625,0.24807463341730823,0.2490625,1.4500551471715146
248,0.40081095695495605,0.06543612480163574,0.258125,0.255872507257851,0.258125,1.451813898614099
249,0.3976161479949951,0.062487125396728516,0.2440625,0.24346989050401546,0.2440625,1.4673695795665906
